id,track_id,time,gate
8842,131,1423707827,102
8853,131,1423707892,401
8855,131,1423707903,278
8858,131,1423707920,331
8863,131,1423707946,438
8865,131,1423707980,298
8868,131,1423708019,97
8875,131,1423708059,236
8878,131,1423708075,444
8880,131,1423708087,175
8882,131,1423708097,282
8883,131,1423708108,400
8884,131,1423708113,255
8901,131,1423708211,91
8904,131,1423708228,341
8907,131,1423708245,28
8908,131,1423708250,266
8911,131,1423708267,478
8917,131,1423708303,361
8919,131,1423708314,250
8922,131,1423708334,440
8924,131,1423708345,126
8925,131,1423708350,472
8926,131,1423708355,151
8927,131,1423708361,168
8930,131,1423708377,317
8932,131,1423708390,254
8934,131,1423708401,497
8936,131,1423708412,365
8938,131,1423708423,470
8971,131,1423708608,227
8974,131,1423708628,373
8978,131,1423708651,136
8980,131,1423708661,63
8982,131,1423708672,389
8984,131,1423708682,499
8987,131,1423708700,138
8988,131,1423708705,256
8990,131,1423708717,457
8993,131,1423708733,21
8994,131,1423708739,357
8997,131,1423708756,83
9006,131,1423708804,190
9008,131,1423708816,493
9019,132,1423748409,493
9020,132,1423748424,190
9042,132,1423748545,21
9047,132,1423748572,457
9050,132,1423748589,256
9052,132,1423748600,138
9053,132,1423748605,499
9055,132,1423748616,389
9058,132,1423748631,63
9061,132,1423748647,136
9087,132,1423748793,373
9142,132,1423749104,7
9148,132,1423749137,265
9155,132,1423749176,471
9162,132,1423749216,126
9177,132,1423749301,440
9180,132,1423749316,250
9192,132,1423749384,361
9195,132,1423749399,478
9196,132,1423749405,266
9199,132,1423749422,28
9202,132,1423749439,341
9206,132,1423749462,91
9207,132,1423749467,255
9208,132,1423749473,410
9209,132,1423749478,400
9211,132,1423749489,282
9212,132,1423749495,175
9213,132,1423749502,444
9221,132,1423749548,236
9222,132,1423749554,51
9224,132,1423749564,490
9227,132,1423749583,298
9231,132,1423749605,141
9234,132,1423749624,438
9237,132,1423749643,331
9240,132,1423749660,278
9244,132,1423749683,401
9254,132,1423749740,102
9255,132,1423749745,258
9257,132,1423749758,448
9259,132,1423749769,385
9261,132,1423749780,272
9263,132,1423749791,489
9266,132,1423749807,65
9270,132,1423749828,420
9274,132,1423749850,216
9277,132,1423749867,483
9280,132,1423749884,103
9283,132,1423749901,276
9288,132,1423749928,189
9291,132,1423749945,441
9295,132,1423749972,366
9306,132,1423750038,64
9310,132,1423750060,452
9312,132,1423750071,362
9315,132,1423750088,407
9319,132,1423750111,245
9325,132,1423750143,434
9330,132,1423750176,159
9332,132,1423750191,283
9333,132,1423750196,72
9375,133,1423793483,72
9377,133,1423793493,476
9389,133,1423793562,283
9402,133,1423793634,20
9411,133,1423793684,358
9414,133,1423793701,263
9426,133,1423793767,434
9428,133,1423793778,208
9438,133,1423793833,366
9453,133,1423793918,64
9459,133,1423793950,189
9468,133,1423794000,276
9472,133,1423794021,103
9481,133,1423794071,483
9484,133,1423794088,216
9487,133,1423794104,420
9489,133,1423794115,65
9491,133,1423794128,489
9494,133,1423794145,272
9495,133,1423794153,385
9496,133,1423794158,448
9498,133,1423794175,258
9499,133,1423794180,102
9501,133,1423794192,401
9503,133,1423794203,278
9507,133,1423794223,331
9512,133,1423794250,438
9514,133,1423794265,141
9516,133,1423794276,298
9520,133,1423794298,490
9522,133,1423794313,51
9524,133,1423794324,97
9530,133,1423794355,236
9532,133,1423794366,444
9534,133,1423794379,175
9536,133,1423794389,282
9537,133,1423794394,400
9538,133,1423794400,410
9539,133,1423794406,255
9540,133,1423794412,91
9546,133,1423794445,341
9549,133,1423794462,28
9551,133,1423794473,266
9553,133,1423794485,478
9554,133,1423794490,361
9555,133,1423794495,250
9557,133,1423794507,440
9559,133,1423794522,472
9560,133,1423794528,168
9562,133,1423794539,317
9564,133,1423794550,254
9566,133,1423794562,497
9569,133,1423794578,365
9570,133,1423794584,470
9605,133,1423794778,227
9608,133,1423794794,373
9610,133,1423794806,136
9612,133,1423794818,63
9614,133,1423794829,389
9617,133,1423794845,499
9620,133,1423794862,256
9622,133,1423794873,457
9624,133,1423794887,21
9625,133,1423794892,357
9627,133,1423794903,83
9633,133,1423794958,493
9680,134,1423906117,27
9945,135,1423906117,27
10288,136,1424327840,222
10294,136,1424327873,188
10297,136,1424327889,488
10302,136,1424327916,107
10313,136,1424327977,406
10317,136,1424327999,262
10322,136,1424328026,246
10337,136,1424328111,431
10338,136,1424328117,291
10340,136,1424328129,60
10357,136,1424328223,437
10370,136,1424328295,178
10376,136,1424328329,160
10384,136,1424328374,432
10385,136,1424328379,445
10389,136,1424328402,225
10394,136,1424328430,343
10410,136,1424328517,70
10415,136,1424328543,450
10420,136,1424328572,200
10434,136,1424328647,125
10440,136,1424328680,215
10441,136,1424328685,293
10451,137,1424327840,222
10457,137,1424327873,188
10460,137,1424327889,488
10465,137,1424327916,107
10476,137,1424327977,406
10480,137,1424327999,262
10485,137,1424328026,246
10500,137,1424328111,431
10501,137,1424328117,291
10503,137,1424328129,60
10520,137,1424328223,437
10533,137,1424328295,178
10539,137,1424328329,160
10547,137,1424328374,432
10548,137,1424328379,445
10552,137,1424328402,225
10557,137,1424328430,343
10573,137,1424328517,70
10578,137,1424328543,450
10583,137,1424328572,200
10597,137,1424328647,125
10603,137,1424328680,215
10604,137,1424328685,293
10614,138,1424327840,215
10619,138,1424327867,380
10622,138,1424327884,15
10623,139,1424327840,215
10626,138,1424327894,201
10630,138,1424327905,394
10633,139,1424327867,380
10634,138,1424327916,481
10639,139,1424327884,15
10640,138,1424327932,152
10643,139,1424327894,201
10647,139,1424327905,394
10648,138,1424327954,80
10651,139,1424327916,481
10657,139,1424327932,152
10665,139,1424327954,80
10688,138,1424328066,439
10702,138,1424328106,172
10705,139,1424328066,439
10717,138,1424328151,327
10720,139,1424328106,172
10731,138,1424328188,428
10736,139,1424328151,327
10746,139,1424328188,428
10752,140,1424327840,428
10760,140,1424327884,327
10764,140,1424327905,172
10768,141,1424327840,428
10769,140,1424327927,460
10774,140,1424327943,347
10784,140,1424327971,153
10785,141,1424327884,327
10789,140,1424327982,474
10792,141,1424327905,172
10793,140,1424327993,215
10797,140,1424328004,293
10800,141,1424327927,460
10801,140,1424328015,88
10805,140,1424328026,424
10806,141,1424327943,347
10809,140,1424328037,177
10815,140,1424328055,83
10816,141,1424327971,153
10820,141,1424327982,474
10824,141,1424327993,215
10828,141,1424328004,293
10829,140,1424328094,231
10832,141,1424328015,88
10833,140,1424328106,267
10836,141,1424328026,424
10839,140,1424328123,443
10840,141,1424328037,177
10843,140,1424328134,461
10846,141,1424328055,83
10849,140,1424328151,58
10851,140,1424328156,197
10853,140,1424328162,270
10860,141,1424328094,231
10863,140,1424328188,87
10864,141,1424328106,267
10869,140,1424328206,475
10870,141,1424328123,443
10874,141,1424328134,461
10880,141,1424328151,58
10881,140,1424328240,142
10882,141,1424328156,197
10884,141,1424328162,270
10887,140,1424328255,388
10894,141,1424328188,87
10899,140,1424328290,421
10900,141,1424328206,475
10907,140,1424328313,451
10913,141,1424328240,142
10919,141,1424328255,388
10930,140,1424328385,265
10933,141,1424328290,421
10938,140,1424328408,471
10941,141,1424328313,451
10944,140,1424328424,126
10959,140,1424328469,440
10965,140,1424328485,250
10968,141,1424328385,265
10976,141,1424328408,471
10981,140,1424328528,155
10982,140,1424328533,99
10983,141,1424328424,126
10986,140,1424328543,248
10990,140,1424328555,404
10994,140,1424328566,379
10999,141,1424328469,440
11005,141,1424328485,250
11006,140,1424328598,324
11008,140,1424328603,281
11010,140,1424328609,447
11019,140,1424328636,111
11022,141,1424328528,155
11024,141,1424328533,99
11027,141,1424328543,248
11029,141,1424328555,404
11031,141,1424328566,379
11037,141,1424328598,324
11038,141,1424328603,281
11039,141,1424328609,447
11044,141,1424328636,111
11048,142,1424327840,111
11051,142,1424327856,416
11068,142,1424327948,264
11070,142,1424327959,174
11077,142,1424327999,447
11079,142,1424328010,281
11080,142,1424328015,379
11082,142,1424328026,404
11083,142,1424328032,248
11085,142,1424328043,99
11087,142,1424328055,155
11094,143,1424327840,111
11100,143,1424327856,416
11103,142,1424328117,361
11105,142,1424328123,478
11107,142,1424328129,266
11111,142,1424328139,28
11113,142,1424328145,341
11116,142,1424328156,91
11118,142,1424328162,255
11120,142,1424328167,410
11122,142,1424328172,282
11124,142,1424328177,175
11126,142,1424328183,444
11130,142,1424328194,236
11132,142,1424328200,97
11134,142,1424328206,51
11135,143,1424327948,264
11138,142,1424328217,490
11140,143,1424327959,174
11141,142,1424328228,298
11150,142,1424328250,141
11153,143,1424327999,447
11154,142,1424328261,438
11157,143,1424328010,281
11158,142,1424328272,331
11159,143,1424328015,379
11162,142,1424328284,278
11163,143,1424328026,404
11165,143,1424328032,248
11168,142,1424328302,401
11169,143,1424328043,99
11173,143,1424328055,155
11188,142,1424328357,102
11190,142,1424328362,258
11192,142,1424328368,448
11195,143,1424328117,361
11196,142,1424328379,385
11197,143,1424328123,478
11198,142,1424328385,272
11199,143,1424328129,266
11202,142,1424328396,489
11203,143,1424328139,28
11205,143,1424328145,341
11206,142,1424328408,65
11208,142,1424328413,420
11209,143,1424328156,91
11211,143,1424328162,255
11212,142,1424328424,216
11213,143,1424328167,410
11215,143,1424328172,282
11216,142,1424328436,483
11217,143,1424328177,175
11219,143,1424328183,444
11222,142,1424328452,103
11223,143,1424328194,236
11225,143,1424328200,97
11227,143,1424328206,51
11231,143,1424328217,490
11232,142,1424328480,276
11235,143,1424328228,298
11238,142,1424328496,189
11243,143,1424328250,141
11244,142,1424328512,441
11247,143,1424328261,438
11250,142,1424328528,366
11251,143,1424328272,331
11255,143,1424328284,278
11256,142,1424328543,64
11260,142,1424328555,452
11261,143,1424328302,401
11264,142,1424328566,362
11270,142,1424328582,407
11276,142,1424328598,245
11281,143,1424328357,102
11283,143,1424328362,258
11285,143,1424328368,448
11286,142,1424328625,434
11289,143,1424328379,385
11291,143,1424328385,272
11292,142,1424328641,72
11294,143,1424328396,489
11295,142,1424328647,20
11298,143,1424328408,65
11300,143,1424328413,420
11304,143,1424328424,216
11308,143,1424328436,483
11309,142,1424328685,283
11312,143,1424328452,103
11317,143,1424328480,276
11320,143,1424328496,189
11323,143,1424328512,441
11326,143,1424328528,366
11329,143,1424328543,64
11331,143,1424328555,452
11333,143,1424328566,362
11336,143,1424328582,407
11339,143,1424328598,245
11344,143,1424328625,434
11347,143,1424328641,72
11348,143,1424328647,20
11355,143,1424328685,283
11356,145,1424625029,76
11433,146,1424667032,14
11436,147,1424667124,14
11646,148,1424668435,14
11647,149,1424680045,438
11650,149,1424680116,490
11652,149,1424680127,51
11660,149,1424680169,97
11674,149,1424680244,236
11678,149,1424680266,444
11681,149,1424680282,175
11684,149,1424680298,282
11688,149,1424680319,400
11689,149,1424680325,410
11690,149,1424680398,478
11702,149,1424680509,361
11703,149,1424680514,155
11705,149,1424680525,99
11707,149,1424680536,248
11709,149,1424680546,404
11711,149,1424680557,379
11716,149,1424680584,281
11718,149,1424680594,447
11727,149,1424680641,111
11729,149,1424680651,416
11730,149,1424680656,264
11732,149,1424680666,174
11735,149,1424680681,184
11737,149,1424680692,412
11738,149,1424680697,81
11742,149,1424680718,468
11749,149,1424680754,182
11753,149,1424680774,349
11756,149,1424680790,3
11759,149,1424680806,310
11763,149,1424680827,371
11770,149,1424680863,105
11791,149,1424680973,351
11799,149,1424681017,164
11804,149,1424681042,306
11813,149,1424681089,249
11822,149,1424681135,29
11830,150,1424657548,72
11848,150,1424657647,20
11855,150,1424657697,358
11875,150,1424657813,434
11877,150,1424657825,208
11884,150,1424657872,366
11904,150,1424657984,64
11909,150,1424658015,189
11914,150,1424658042,276
11920,150,1424658076,103
11924,150,1424658103,483
11928,150,1424658127,216
11932,150,1424658149,420
11937,150,1424658180,65
11949,150,1424658246,489
11952,150,1424658263,272
11954,150,1424658273,385
11955,150,1424658279,448
11957,150,1424658291,258
11959,150,1424658304,102
11968,150,1424658354,401
11970,150,1424658365,278
11973,150,1424658381,331
11975,150,1424658392,438
11984,150,1424658441,141
11986,150,1424658452,298
11990,150,1424658474,490
11992,150,1424658486,51
11994,150,1424658497,97
11995,150,1424658502,236
11998,150,1424658519,444
12000,150,1424658530,175
12002,150,1424658541,282
12003,150,1424658546,400
12004,150,1424658551,410
12005,150,1424658556,255
12006,150,1424658562,91
12009,150,1424658579,341
12011,150,1424658590,28
12013,150,1424658601,266
12015,150,1424658611,478
12017,150,1424658622,361
12018,150,1424658629,250
12020,150,1424658641,440
12024,150,1424658666,472
12026,150,1424658677,151
12027,150,1424658683,168
12029,150,1424658694,317
12032,150,1424658710,254
12034,150,1424658721,497
12036,150,1424658733,365
12057,151,1424698838,493
12076,151,1424698950,190
12078,151,1424698962,21
12094,151,1424699050,457
12097,151,1424699065,256
12099,151,1424699077,138
12100,151,1424699082,499
12102,151,1424699094,389
12104,151,1424699104,63
12106,151,1424699115,136
12107,151,1424699120,373
12127,151,1424699231,7
12134,151,1424699271,265
12140,151,1424699303,471
12144,151,1424699325,126
12155,151,1424699384,440
12157,151,1424699394,250
12174,151,1424699488,155
12175,151,1424699494,361
12176,151,1424699500,478
12178,151,1424699512,266
12179,151,1424699518,28
12181,151,1424699529,341
12182,151,1424699535,91
12184,151,1424699546,410
12185,151,1424699551,400
12186,151,1424699556,282
12187,151,1424699562,175
12189,151,1424699573,444
12193,151,1424699595,236
12195,151,1424699606,51
12197,151,1424699618,490
12200,151,1424699635,298
12205,151,1424699662,141
12208,151,1424699677,438
12209,151,1424699683,331
12212,151,1424699699,278
12215,151,1424699715,401
12217,151,1424699726,102
12218,151,1424699732,258
12219,151,1424699737,448
12222,151,1424699753,385
12224,151,1424699764,272
12226,151,1424699775,489
12234,151,1424699820,65
12237,151,1424699836,420
12239,151,1424699848,216
12242,151,1424699864,483
12244,151,1424699875,103
12246,151,1424699885,276
12249,151,1424699903,189
12251,151,1424699914,441
12259,151,1424699956,366
12270,151,1424700018,64
12273,151,1424700034,452
12275,151,1424700045,362
12277,151,1424700056,407
12282,151,1424700084,245
12287,151,1424700113,434
12291,151,1424700137,159
12297,151,1424700170,476
12298,151,1424700176,283
12299,151,1424700181,72
12345,153,1425262198,72
12362,153,1425262298,20
12372,153,1425262353,358
12376,153,1425262376,263
12382,153,1425262409,434
12384,153,1425262420,208
12392,153,1425262465,366
12408,153,1425262556,64
12413,153,1425262582,189
12420,153,1425262623,276
12422,153,1425262635,103
12429,153,1425262675,483
12432,153,1425262694,216
12434,153,1425262704,420
12436,153,1425262715,65
12438,153,1425262725,489
12440,153,1425262737,272
12442,153,1425262748,385
12443,153,1425262754,448
12445,153,1425262765,258
12452,153,1425262805,102
12453,153,1425262810,401
12457,153,1425262832,278
12459,153,1425262842,331
12462,153,1425262860,438
12469,153,1425262898,141
12471,153,1425262910,298
12475,153,1425262931,490
12478,153,1425262948,51
12480,153,1425262959,97
12481,153,1425262964,236
12493,153,1425263030,444
12495,153,1425263042,175
12496,153,1425263048,282
12497,153,1425263054,400
12498,153,1425263059,410
12499,153,1425263064,255
12500,153,1425263070,91
12520,153,1425263181,341
12522,153,1425263193,28
12524,153,1425263204,266
12525,153,1425263209,478
12526,153,1425263214,361
12527,153,1425263221,250
12529,153,1425263233,440
12531,153,1425263244,126
12532,153,1425263250,472
12533,153,1425263255,151
12534,153,1425263260,168
12536,153,1425263270,317
12538,153,1425263283,254
12540,153,1425263293,497
12542,153,1425263305,365
12566,153,1425263438,470
12571,153,1425263464,227
12574,153,1425263480,373
12576,153,1425263491,136
12578,153,1425263502,63
12581,153,1425263518,389
12584,153,1425263534,499
12587,153,1425263551,138
12588,153,1425263556,256
12590,153,1425263567,457
12593,153,1425263583,21
12595,153,1425263593,357
12597,153,1425263605,83
12604,153,1425263644,190
12606,153,1425263656,493
12614,155,1425283549,476
12616,156,1426920551,308
12620,157,1427731684,76
12625,158,1427731829,76
12629,159,1429163075,283
12643,171,1429180155,283
12646,173,1429182394,476
12656,177,1429188081,476
12660,179,1429188414,476
12662,180,1429188505,476
12704,190,1429207585,476
12734,205,1429633604,283
12737,206,1429633784,283
12745,207,1429633850,283
12757,207,1429633967,476
12797,208,1429864746,283
12813,208,1429864853,159
12816,208,1429864871,476
12820,208,1429864897,72
12822,208,1429864910,336
12826,208,1429864934,117
12829,208,1429864957,498
12835,208,1429865003,279
12842,208,1429865060,244
12844,208,1429865074,414
12846,208,1429865086,230
12848,208,1429865098,56
12851,208,1429865116,473
12852,208,1429865122,364
12863,208,1429865195,222
12864,208,1429865200,386
12869,208,1429865237,188
12875,208,1429865275,466
12879,208,1429865303,311
12883,208,1429865348,406
12892,208,1429865407,262
12905,208,1429865482,246
12918,208,1429865575,431
12940,208,1429865702,285
12953,208,1429865781,26
12957,209,1429882000,76
13039,210,1430295323,444
13040,210,1430295340,282
13041,210,1430295353,400
13043,210,1430295383,255
13045,210,1430295442,91
13046,210,1430295452,341
13047,210,1430295468,266
13048,210,1430295481,478
13049,210,1430295493,361
13050,210,1430295506,99
13051,210,1430295516,248
13052,210,1430295528,404
13053,210,1430295539,379
13054,210,1430295585,324
13055,210,1430295600,447
13056,210,1430295612,416
13057,210,1430295625,264
13058,210,1430295637,174
13060,210,1430295668,81
13062,210,1430295697,468
13065,210,1430295740,182
13067,210,1430295765,349
13070,210,1430295801,3
13072,210,1430295823,310
13074,210,1430295844,371
13075,210,1430295877,105
13082,210,1430295969,351
13085,210,1430296003,164
13088,210,1430296038,306
13092,210,1430296084,249
13098,210,1430296181,29
13100,248,1430794841,249
13102,248,1430794885,306
13104,248,1430794907,164
13107,248,1430794938,351
13109,248,1430794962,105
13119,248,1430795076,310
13121,248,1430795097,3
13123,248,1430795118,349
13125,248,1430795189,81
13128,248,1430795227,184
13129,248,1430795237,174
13131,248,1430795262,416
13132,248,1430795274,111
13133,248,1430795284,281
13134,248,1430795294,379
13136,248,1430795320,404
13144,248,1430795413,248
13145,248,1430795423,99
13146,248,1430795433,155
13147,248,1430795500,266
13148,248,1430795537,28
13151,248,1430795569,341
13152,248,1430795580,91
13153,248,1430795592,255
13154,248,1430795604,400
13155,248,1430795614,282
13156,248,1430795629,175
13158,248,1430795649,444
13161,248,1430795683,236
13162,248,1430795694,51
13163,248,1430795706,490
13164,248,1430795717,298
13166,248,1430795782,141
13167,248,1430795793,438
13173,32446,1430899465,97
13174,32446,1430899479,444
13176,32446,1430899501,175
13177,32446,1430899519,400
13179,32446,1430899549,255
13184,32446,1430899626,91
13185,32446,1430899636,341
13186,32446,1430899660,28
13188,32446,1430899757,99
13189,32446,1430899767,248
13190,32446,1430899784,404
13191,32446,1430899795,379
13194,32446,1430899829,281
13195,32446,1430899841,447
13199,32446,1430899890,416
13200,32446,1430899900,264
13201,32446,1430899911,174
13203,32446,1430899933,184
13204,32446,1430899943,412
13205,32446,1430899957,81
13206,32446,1430899972,468
13207,32446,1430900046,349
13208,32446,1430900058,3
13211,32446,1430900089,310
13214,32446,1430900123,371
13217,32446,1430900170,105
13224,32446,1430900255,351
13226,32446,1430900344,306
13230,32446,1430900388,249
13235,32446,1430900468,29
13238,32447,1430899465,97
13239,32447,1430899479,444
13241,32447,1430899501,175
13242,32447,1430899519,400
13244,32447,1430899549,255
13249,32447,1430899626,91
13250,32447,1430899636,341
13251,32447,1430899660,28
13253,32447,1430899757,99
13254,32447,1430899767,248
13255,32447,1430899784,404
13256,32447,1430899795,379
13259,32447,1430899829,281
13260,32447,1430899841,447
13264,32447,1430899890,416
13265,32447,1430899900,264
13266,32447,1430899911,174
13268,32447,1430899933,184
13269,32447,1430899943,412
13270,32447,1430899957,81
13271,32447,1430899972,468
13272,32447,1430900046,349
13273,32447,1430900058,3
13276,32447,1430900089,310
13279,32447,1430900123,371
13282,32447,1430900170,105
13289,32447,1430900255,351
13291,32447,1430900344,306
13295,32447,1430900388,249
13300,32447,1430900468,29
13303,37945,1431071080,331
13304,37945,1431071090,438
13305,37945,1431071105,141
13307,37945,1431071144,298
13308,37945,1431071155,490
13309,37945,1431071167,51
13310,37945,1431071177,97
13311,37945,1431071189,236
13312,37945,1431071205,444
13314,37945,1431071233,175
13315,37945,1431071245,282
13316,37945,1431071256,400
13322,37945,1431071323,91
13323,37945,1431071334,341
13325,37945,1431071431,478
13326,37945,1431071503,176
13327,37945,1431071513,379
13329,37945,1431071545,281
13330,37945,1431071555,447
13333,37945,1431071614,174
13334,37945,1431071625,184
13335,37945,1431071635,412
13336,37945,1431071656,81
13338,37945,1431071678,468
13339,37945,1431071692,182
13340,37945,1431071703,349
13342,37945,1431071724,3
13343,37945,1431071778,371
13346,37945,1431071812,105
13350,37945,1431071861,351
13353,37945,1431071895,164
13355,37945,1431071916,306
13361,37945,1431071988,249
13364,37945,1431072020,29
13372,37945,1431072179,417
13385,37945,1431072328,76
13387,37949,1431159489,476
13388,37949,1431159499,283
13391,37951,1431426785,182
13392,37950,1431426785,182
13395,37951,1431426809,349
13396,37950,1431426809,349
13399,37951,1431426869,3
13400,37950,1431426869,3
13401,37951,1431426879,310
13402,37950,1431426879,310
13403,37951,1431426899,371
13404,37950,1431426899,371
13411,37951,1431426961,198
13412,37950,1431426961,198
13419,37951,1431427012,329
13420,37950,1431427012,329
13425,37951,1431427069,69
13426,37950,1431427069,69
13435,37951,1431427133,334
13436,37950,1431427133,334
13441,37951,1431427170,76
13442,37950,1431427170,76
13449,37953,1431590886,273
13450,37953,1431590895,129
13455,37953,1431591018,41
13458,37953,1431591089,325
13459,37953,1431591099,239
13461,37953,1431591120,146
13466,37953,1431591237,191
13467,37953,1431591269,454
13472,37953,1431591329,160
13473,37953,1431591339,432
13476,37953,1431591374,55
13478,37953,1431591395,286
13481,37953,1431591430,269
13482,37953,1431591440,140
13483,37953,1431591454,348
13485,37953,1431591477,82
13486,37953,1431591487,384
13487,37953,1431591499,387
13488,37953,1431591514,338
13489,37953,1431591525,192
13491,37953,1431591548,40
13492,37953,1431591559,235
13493,37953,1431591571,330
13496,37953,1431591606,309
13498,37953,1431591627,148
13501,37953,1431591663,393
13502,37953,1431591673,130
13503,37953,1431591692,68
13506,37953,1431591727,240
13507,37953,1431591738,332
13510,37953,1431591769,131
13515,37953,1431591826,318
13518,37953,1431591863,277
13524,37953,1431591929,409
13529,37953,1431591986,39
13531,37953,1431592007,455
13536,37953,1431592063,6
13556,37954,1431590886,273
13557,37954,1431590895,129
13562,37954,1431591018,41
13565,37954,1431591089,325
13566,37954,1431591099,239
13568,37954,1431591120,146
13573,37954,1431591237,191
13574,37954,1431591269,454
13579,37954,1431591329,160
13580,37954,1431591339,432
13583,37954,1431591374,55
13585,37954,1431591395,286
13588,37954,1431591430,269
13589,37954,1431591440,140
13590,37954,1431591454,348
13592,37954,1431591477,82
13593,37954,1431591487,384
13594,37954,1431591499,387
13595,37954,1431591514,338
13596,37954,1431591525,192
13598,37954,1431591548,40
13599,37954,1431591559,235
13600,37954,1431591571,330
13603,37954,1431591606,309
13605,37954,1431591627,148
13608,37954,1431591663,393
13609,37954,1431591673,130
13610,37954,1431591692,68
13613,37954,1431591727,240
13614,37954,1431591738,332
13617,37954,1431591769,131
13622,37954,1431591826,318
13625,37954,1431591863,277
13631,37954,1431591929,409
13636,37954,1431591986,39
13638,37954,1431592007,455
13643,37954,1431592063,6
13663,37955,1431601479,194
13666,37955,1431601520,24
13674,37955,1431601625,274
13677,37955,1431601661,80
13680,37955,1431601695,152
13682,37955,1431601717,481
13686,37955,1431601768,394
13688,37955,1431601792,201
13690,37955,1431601817,15
13691,37955,1431601830,380
13693,37955,1431601856,474
13696,37955,1431601886,293
13697,37955,1431601900,88
13699,37955,1431601920,424
13700,37955,1431601931,177
13702,37955,1431601952,83
13703,37955,1431601965,314
13716,37955,1431602188,217
13720,37955,1431602237,290
13728,37955,1431602425,74
13735,37955,1431602525,135
13745,37955,1431602652,480
13746,37955,1431602664,458
13750,37955,1431602708,170
13751,37955,1431602735,116
13755,37955,1431602778,359
13757,37955,1431602798,275
13759,37955,1431602818,79
13765,37955,1431602889,186
13773,37955,1431602990,479
13777,37955,1431603045,52
13779,37956,1431753248,19
13780,37956,1431753260,271
13786,37956,1431753308,241
13790,37956,1431753334,430
13796,37956,1431753372,85
13811,37957,1431754802,177
13812,37957,1431754816,424
13814,37957,1431754828,88
13815,37957,1431754833,293
13817,37957,1431754849,215
13818,37957,1431754854,380
13821,37957,1431754872,15
13822,37957,1431754879,201
13824,37957,1431754892,394
13825,37957,1431754906,481
13827,37957,1431754917,152
13829,37957,1431754935,80
13831,37957,1431754951,274
13834,37957,1431754969,24
13844,37957,1431755071,194
13845,37957,1431755077,316
13847,37957,1431755089,384
13848,37957,1431755094,387
13849,37957,1431755106,195
13850,37957,1431755114,134
13853,37957,1431755131,57
13856,37957,1431755150,210
13861,37957,1431755215,149
13862,37957,1431755277,121
13873,37957,1431755386,232
13878,37957,1431755413,321
13880,37957,1431755434,257
13881,37957,1431755441,356
13896,37957,1431755538,90
13927,37957,1431755745,27
13965,37960,1432008519,84
13968,37960,1432008561,243
13970,37960,1432008582,459
13972,37960,1432008603,273
13977,37960,1432008666,129
13981,37960,1432008719,41
13982,37960,1432008729,325
13983,37960,1432008739,239
13985,37960,1432008762,146
13996,37960,1432008897,292
13997,37960,1432008909,418
14000,37960,1432008944,326
14001,37960,1432008955,191
14002,37960,1432008969,454
14009,37960,1432009069,160
14010,37960,1432009081,432
14012,37960,1432009109,55
14017,37960,1432009165,286
14019,37960,1432009196,269
14020,37960,1432009206,140
14030,37960,1432009319,348
14035,37960,1432009382,82
14038,37960,1432009421,384
14039,37960,1432009433,387
14040,37960,1432009444,338
14050,37960,1432009555,192
14056,37960,1432009628,40
14061,37960,1432009682,235
14062,37960,1432009693,469
14063,37960,1432009706,330
14066,37960,1432009747,309
14070,37960,1432009789,148
14071,37960,1432009799,393
14072,37960,1432009809,130
14073,37960,1432009820,415
14074,37960,1432009832,68
14088,37960,1432010002,240
14092,37960,1432010047,353
14105,37961,1432033237,194
14106,37961,1432033253,24
14108,37961,1432033315,274
14109,37961,1432034542,359
14110,37961,1432034799,52
14111,37962,1431998276,223
14153,37962,1431998593,268
14162,37962,1431998652,143
14169,37962,1431998695,94
14178,37962,1431998761,137
14190,37962,1431998877,337
14203,37962,1431998969,79
14214,37962,1431999047,275
14217,37962,1431999067,359
14219,37962,1431999078,116
14222,37962,1431999104,170
14224,37962,1431999124,458
14227,37962,1431999178,480
14230,37962,1431999195,33
14234,37962,1431999222,185
14235,37962,1431999230,377
14239,37962,1431999261,157
14241,37962,1431999274,355
14244,37962,1431999294,374
14247,37962,1431999313,183
14249,37962,1431999330,45
14262,37962,1431999425,449
14268,37962,1431999500,228
14276,37962,1431999551,429
14284,37962,1431999618,303
14297,37962,1431999696,118
14304,37962,1431999736,319
14306,37962,1431999781,138
14314,37962,1431999845,256
14317,37962,1431999864,457
14320,37962,1431999881,21
14321,37962,1431999887,357
14323,37962,1431999910,83
14329,37962,1431999958,177
14333,37962,1431999987,424
14336,37962,1432000004,88
14342,37962,1432000080,293
14346,37962,1432000104,474
14347,37962,1432000120,215
14349,37962,1432000132,380
14356,37962,1432000187,15
14359,37962,1432000204,201
14367,37962,1432000252,394
14370,37962,1432000269,481
14372,37962,1432000280,152
14379,37962,1432000327,80
14389,37962,1432000431,274
14406,37962,1432000536,24
14424,37962,1432000681,194
14446,37962,1432000833,316
14452,37962,1432000877,384
14463,37962,1432000989,195
14475,37962,1432001065,134
14478,37962,1432001084,345
14479,37962,1432001089,57
14486,37962,1432001139,210
14489,37962,1432001160,149
14491,37962,1432001174,340
14521,37964,1432095689,306
14522,37964,1432095701,164
14523,37964,1432095715,351
14527,37964,1432095763,105
14534,37964,1432095842,310
14536,37964,1432095864,3
14538,37964,1432095886,349
14541,37964,1432095928,182
14543,37964,1432095949,468
14544,37964,1432095959,81
