track_id,time,gate
143,1424328129,266
142,1424328396,489
143,1424328139,28
143,1424328145,341
142,1424328408,65
142,1424328413,420
143,1424328156,91
143,1424328162,255
142,1424328424,216
143,1424328167,410
143,1424328172,282
142,1424328436,483
143,1424328177,175
143,1424328183,444
142,1424328452,103
143,1424328194,236
143,1424328200,97
143,1424328206,51
143,1424328217,490
142,1424328480,276
143,1424328228,298
142,1424328496,189
143,1424328250,141
142,1424328512,441
143,1424328261,438
142,1424328528,366
143,1424328272,331
143,1424328284,278
142,1424328543,64
142,1424328555,452
143,1424328302,401
142,1424328566,362
142,1424328582,407
142,1424328598,245
143,1424328357,102
143,1424328362,258
143,1424328368,448
142,1424328625,434
143,1424328379,385
143,1424328385,272
142,1424328641,72
143,1424328396,489
142,1424328647,20
143,1424328408,65
143,1424328413,420
143,1424328424,216
143,1424328436,483
142,1424328685,283
143,1424328452,103
143,1424328480,276
143,1424328496,189
143,1424328512,441
143,1424328528,366
143,1424328543,64
143,1424328555,452
143,1424328566,362
143,1424328582,407
143,1424328598,245
143,1424328625,434
143,1424328641,72
143,1424328647,20
143,1424328685,283
145,1424625029,76
146,1424667032,14
147,1424667124,14
148,1424668435,14
149,1424680045,438
149,1424680116,490
149,1424680127,51
149,1424680169,97
149,1424680244,236
149,1424680266,444
149,1424680282,175
149,1424680298,282
149,1424680319,400
149,1424680325,410
149,1424680398,478
149,1424680509,361
149,1424680514,155
149,1424680525,99
149,1424680536,248
149,1424680546,404
149,1424680557,379
149,1424680584,281
149,1424680594,447
149,1424680641,111
149,1424680651,416
149,1424680656,264
149,1424680666,174
149,1424680681,184
149,1424680692,412
149,1424680697,81
149,1424680718,468
149,1424680754,182
149,1424680774,349
149,1424680790,3
149,1424680806,310
149,1424680827,371
149,1424680863,105
149,1424680973,351
149,1424681017,164
149,1424681042,306
149,1424681089,249
149,1424681135,29
150,1424657548,72
150,1424657647,20
150,1424657697,358
150,1424657813,434
150,1424657825,208
150,1424657872,366
150,1424657984,64
150,1424658015,189
150,1424658042,276
150,1424658076,103
150,1424658103,483
150,1424658127,216
150,1424658149,420
150,1424658180,65
150,1424658246,489
150,1424658263,272
150,1424658273,385
150,1424658279,448
150,1424658291,258
150,1424658304,102
150,1424658354,401
150,1424658365,278
150,1424658381,331
150,1424658392,438
150,1424658441,141
150,1424658452,298
150,1424658474,490
150,1424658486,51
150,1424658497,97
150,1424658502,236
150,1424658519,444
150,1424658530,175
150,1424658541,282
150,1424658546,400
150,1424658551,410
150,1424658556,255
150,1424658562,91
150,1424658579,341
150,1424658590,28
150,1424658601,266
150,1424658611,478
150,1424658622,361
150,1424658629,250
150,1424658641,440
150,1424658666,472
150,1424658677,151
150,1424658683,168
150,1424658694,317
150,1424658710,254
150,1424658721,497
150,1424658733,365
151,1424698838,493
151,1424698950,190
151,1424698962,21
151,1424699050,457
151,1424699065,256
151,1424699077,138
151,1424699082,499
151,1424699094,389
151,1424699104,63
151,1424699115,136
151,1424699120,373
151,1424699231,7
151,1424699271,265
151,1424699303,471
151,1424699325,126
151,1424699384,440
151,1424699394,250
151,1424699488,155
151,1424699494,361
151,1424699500,478
151,1424699512,266
151,1424699518,28
151,1424699529,341
151,1424699535,91
151,1424699546,410
151,1424699551,400
151,1424699556,282
151,1424699562,175
151,1424699573,444
151,1424699595,236
151,1424699606,51
151,1424699618,490
151,1424699635,298
151,1424699662,141
151,1424699677,438
151,1424699683,331
151,1424699699,278
151,1424699715,401
151,1424699726,102
151,1424699732,258
151,1424699737,448
151,1424699753,385
151,1424699764,272
151,1424699775,489
151,1424699820,65
151,1424699836,420
151,1424699848,216
151,1424699864,483
151,1424699875,103
151,1424699885,276
151,1424699903,189
151,1424699914,441
151,1424699956,366
151,1424700018,64
151,1424700034,452
151,1424700045,362
151,1424700056,407
151,1424700084,245
151,1424700113,434
151,1424700137,159
151,1424700170,476
151,1424700176,283
151,1424700181,72
153,1425262198,72
153,1425262298,20
153,1425262353,358
153,1425262376,263
153,1425262409,434
153,1425262420,208
153,1425262465,366
153,1425262556,64
153,1425262582,189
153,1425262623,276
153,1425262635,103
153,1425262675,483
153,1425262694,216
153,1425262704,420
153,1425262715,65
153,1425262725,489
153,1425262737,272
153,1425262748,385
153,1425262754,448
153,1425262765,258
153,1425262805,102
153,1425262810,401
153,1425262832,278
153,1425262842,331
153,1425262860,438
153,1425262898,141
153,1425262910,298
153,1425262931,490
153,1425262948,51
153,1425262959,97
153,1425262964,236
153,1425263030,444
153,1425263042,175
153,1425263048,282
153,1425263054,400
153,1425263059,410
153,1425263064,255
153,1425263070,91
153,1425263181,341
153,1425263193,28
153,1425263204,266
153,1425263209,478
153,1425263214,361
153,1425263221,250
153,1425263233,440
153,1425263244,126
153,1425263250,472
153,1425263255,151
153,1425263260,168
153,1425263270,317
153,1425263283,254
153,1425263293,497
153,1425263305,365
153,1425263438,470
153,1425263464,227
153,1425263480,373
153,1425263491,136
153,1425263502,63
153,1425263518,389
153,1425263534,499
153,1425263551,138
153,1425263556,256
153,1425263567,457
153,1425263583,21
153,1425263593,357
153,1425263605,83
153,1425263644,190
153,1425263656,493
155,1425283549,476
156,1426920551,308
157,1427731684,76
158,1427731829,76
159,1429163075,283
171,1429180155,283
173,1429182394,476
177,1429188081,476
179,1429188414,476
180,1429188505,476
190,1429207585,476
205,1429633604,283
206,1429633784,283
207,1429633850,283
207,1429633967,476
208,1429864746,283
208,1429864853,159
208,1429864871,476
208,1429864897,72
208,1429864910,336
208,1429864934,117
208,1429864957,498
208,1429865003,279
208,1429865060,244
208,1429865074,414
208,1429865086,230
208,1429865098,56
208,1429865116,473
208,1429865122,364
208,1429865195,222
208,1429865200,386
208,1429865237,188
208,1429865275,466
208,1429865303,311
208,1429865348,406
208,1429865407,262
208,1429865482,246
208,1429865575,431
208,1429865702,285
208,1429865781,26
209,1429882000,76
210,1430295323,444
210,1430295340,282
210,1430295353,400
210,1430295383,255
210,1430295442,91
210,1430295452,341
210,1430295468,266
210,1430295481,478
210,1430295493,361
210,1430295506,99
210,1430295516,248
210,1430295528,404
210,1430295539,379
210,1430295585,324
210,1430295600,447
210,1430295612,416
210,1430295625,264
210,1430295637,174
210,1430295668,81
210,1430295697,468
210,1430295740,182
210,1430295765,349
210,1430295801,3
210,1430295823,310
210,1430295844,371
210,1430295877,105
210,1430295969,351
210,1430296003,164
210,1430296038,306
210,1430296084,249
210,1430296181,29
248,1430794841,249
248,1430794885,306
248,1430794907,164
248,1430794938,351
248,1430794962,105
248,1430795076,310
248,1430795097,3
248,1430795118,349
248,1430795189,81
248,1430795227,184
248,1430795237,174
248,1430795262,416
248,1430795274,111
248,1430795284,281
248,1430795294,379
248,1430795320,404
248,1430795413,248
248,1430795423,99
248,1430795433,155
248,1430795500,266
248,1430795537,28
248,1430795569,341
248,1430795580,91
248,1430795592,255
248,1430795604,400
248,1430795614,282
248,1430795629,175
248,1430795649,444
248,1430795683,236
248,1430795694,51
248,1430795706,490
248,1430795717,298
248,1430795782,141
248,1430795793,438
32446,1430899465,97
32446,1430899479,444
32446,1430899501,175
32446,1430899519,400
32446,1430899549,255
32446,1430899626,91
32446,1430899636,341
32446,1430899660,28
32446,1430899757,99
32446,1430899767,248
32446,1430899784,404
32446,1430899795,379
32446,1430899829,281
32446,1430899841,447
32446,1430899890,416
32446,1430899900,264
32446,1430899911,174
32446,1430899933,184
32446,1430899943,412
32446,1430899957,81
32446,1430899972,468
32446,1430900046,349
32446,1430900058,3
32446,1430900089,310
32446,1430900123,371
32446,1430900170,105
32446,1430900255,351
32446,1430900344,306
32446,1430900388,249
32446,1430900468,29
32447,1430899465,97
32447,1430899479,444
32447,1430899501,175
32447,1430899519,400
32447,1430899549,255
32447,1430899626,91
32447,1430899636,341
32447,1430899660,28
32447,1430899757,99
32447,1430899767,248
32447,1430899784,404
32447,1430899795,379
32447,1430899829,281
32447,1430899841,447
32447,1430899890,416
32447,1430899900,264
32447,1430899911,174
32447,1430899933,184
32447,1430899943,412
32447,1430899957,81
32447,1430899972,468
32447,1430900046,349
32447,1430900058,3
32447,1430900089,310
32447,1430900123,371
32447,1430900170,105
32447,1430900255,351
32447,1430900344,306
32447,1430900388,249
32447,1430900468,29
37945,1431071080,331
37945,1431071090,438
37945,1431071105,141
37945,1431071144,298
37945,1431071155,490
37945,1431071167,51
37945,1431071177,97
37945,1431071189,236
37945,1431071205,444
37945,1431071233,175
37945,1431071245,282
37945,1431071256,400
37945,1431071323,91
37945,1431071334,341
37945,1431071431,478
37945,1431071503,176
37945,1431071513,379
37945,1431071545,281
37945,1431071555,447
37945,1431071614,174
37945,1431071625,184
37945,1431071635,412
37945,1431071656,81
37945,1431071678,468
37945,1431071692,182
37945,1431071703,349
37945,1431071724,3
37945,1431071778,371
37945,1431071812,105
37945,1431071861,351
37945,1431071895,164
37945,1431071916,306
37945,1431071988,249
37945,1431072020,29
37945,1431072179,417
37945,1431072328,76
37949,1431159489,476
37949,1431159499,283
37951,1431426785,182
37950,1431426785,182
37951,1431426809,349
37950,1431426809,349
37951,1431426869,3
37950,1431426869,3
37951,1431426879,310
37950,1431426879,310
37951,1431426899,371
37950,1431426899,371
37951,1431426961,198
37950,1431426961,198
37951,1431427012,329
37950,1431427012,329
37951,1431427069,69
37950,1431427069,69
37951,1431427133,334
37950,1431427133,334
37951,1431427170,76
37950,1431427170,76
37953,1431590886,273
37953,1431590895,129
37953,1431591018,41
37953,1431591089,325
37953,1431591099,239
37953,1431591120,146
37953,1431591237,191
37953,1431591269,454
37953,1431591329,160
37953,1431591339,432
37953,1431591374,55
37953,1431591395,286
37953,1431591430,269
37953,1431591440,140
37953,1431591454,348
37953,1431591477,82
37953,1431591487,384
37953,1431591499,387
37953,1431591514,338
37953,1431591525,192
37953,1431591548,40
37953,1431591559,235
37953,1431591571,330
37953,1431591606,309
37953,1431591627,148
37953,1431591663,393
37953,1431591673,130
37953,1431591692,68
37953,1431591727,240
37953,1431591738,332
37953,1431591769,131
37953,1431591826,318
37953,1431591863,277
37953,1431591929,409
37953,1431591986,39
37953,1431592007,455
37953,1431592063,6
37954,1431590886,273
37954,1431590895,129
37954,1431591018,41
37954,1431591089,325
37954,1431591099,239
37954,1431591120,146
37954,1431591237,191
37954,1431591269,454
37954,1431591329,160
37954,1431591339,432
37954,1431591374,55
37954,1431591395,286
37954,1431591430,269
37954,1431591440,140
37954,1431591454,348
37954,1431591477,82
37954,1431591487,384
37954,1431591499,387
37954,1431591514,338
37954,1431591525,192
37954,1431591548,40
37954,1431591559,235
37954,1431591571,330
37954,1431591606,309
37954,1431591627,148
37954,1431591663,393
37954,1431591673,130
37954,1431591692,68
37954,1431591727,240
37954,1431591738,332
37954,1431591769,131
37954,1431591826,318
37954,1431591863,277
37954,1431591929,409
37954,1431591986,39
37954,1431592007,455
37954,1431592063,6
37955,1431601479,194
37955,1431601520,24
37955,1431601625,274
37955,1431601661,80
37955,1431601695,152
37955,1431601717,481
37955,1431601768,394
37955,1431601792,201
37955,1431601817,15
37955,1431601830,380
37955,1431601856,474
37955,1431601886,293
37955,1431601900,88
37955,1431601920,424
37955,1431601931,177
37955,1431601952,83
37955,1431601965,314
37955,1431602188,217
37955,1431602237,290
37955,1431602425,74
37955,1431602525,135
37955,1431602652,480
37955,1431602664,458
37955,1431602708,170
37955,1431602735,116
37955,1431602778,359
37955,1431602798,275
37955,1431602818,79
37955,1431602889,186
37955,1431602990,479
37955,1431603045,52
37956,1431753248,19
37956,1431753260,271
37956,1431753308,241
37956,1431753334,430
37956,1431753372,85
37957,1431754802,177
37957,1431754816,424
37957,1431754828,88
37957,1431754833,293
37957,1431754849,215
37957,1431754854,380
37957,1431754872,15
37957,1431754879,201
37957,1431754892,394
37957,1431754906,481
37957,1431754917,152
37957,1431754935,80
37957,1431754951,274
37957,1431754969,24
37957,1431755071,194
37957,1431755077,316
37957,1431755089,384
37957,1431755094,387
37957,1431755106,195
37957,1431755114,134
37957,1431755131,57
37957,1431755150,210
37957,1431755215,149
37957,1431755277,121
37957,1431755386,232
37957,1431755413,321
37957,1431755434,257
37957,1431755441,356
37957,1431755538,90
37957,1431755745,27
37960,1432008519,84
37960,1432008561,243
37960,1432008582,459
37960,1432008603,273
37960,1432008666,129
37960,1432008719,41
37960,1432008729,325
37960,1432008739,239
37960,1432008762,146
37960,1432008897,292
37960,1432008909,418
37960,1432008944,326
37960,1432008955,191
37960,1432008969,454
37960,1432009069,160
37960,1432009081,432
37960,1432009109,55
37960,1432009165,286
37960,1432009196,269
37960,1432009206,140
37960,1432009319,348
37960,1432009382,82
37960,1432009421,384
37960,1432009433,387
37960,1432009444,338
37960,1432009555,192
37960,1432009628,40
37960,1432009682,235
37960,1432009693,469
37960,1432009706,330
37960,1432009747,309
37960,1432009789,148
37960,1432009799,393
37960,1432009809,130
37960,1432009820,415
37960,1432009832,68
37960,1432010002,240
37960,1432010047,353
37961,1432033237,194
37961,1432033253,24
37961,1432033315,274
37961,1432034542,359
37961,1432034799,52
37962,1431998276,223
37962,1431998593,268
37962,1431998652,143
37962,1431998695,94
37962,1431998761,137
37962,1431998877,337
37962,1431998969,79
37962,1431999047,275
37962,1431999067,359
37962,1431999078,116
37962,1431999104,170
37962,1431999124,458
37962,1431999178,480
37962,1431999195,33
37962,1431999222,185
37962,1431999230,377
37962,1431999261,157
37962,1431999274,355
37962,1431999294,374
37962,1431999313,183
37962,1431999330,45
37962,1431999425,449
37962,1431999500,228
37962,1431999551,429
37962,1431999618,303
37962,1431999696,118
37962,1431999736,319
37962,1431999781,138
37962,1431999845,256
37962,1431999864,457
37962,1431999881,21
37962,1431999887,357
37962,1431999910,83
37962,1431999958,177
37962,1431999987,424
37962,1432000004,88
37962,1432000080,293
37962,1432000104,474
37962,1432000120,215
37962,1432000132,380
37962,1432000187,15
37962,1432000204,201
37962,1432000252,394
37962,1432000269,481
37962,1432000280,152
37962,1432000327,80
37962,1432000431,274
37962,1432000536,24
37962,1432000681,194
37962,1432000833,316
37962,1432000877,384
37962,1432000989,195
37962,1432001065,134
37962,1432001084,345
37962,1432001089,57
37962,1432001139,210
37962,1432001160,149
37962,1432001174,340
37964,1432095689,306
37964,1432095701,164
37964,1432095715,351
37964,1432095763,105
37964,1432095842,310
37964,1432095864,3
37964,1432095886,349
37964,1432095928,182
37964,1432095949,468
37964,1432095959,81
37964,1432095971,412
37964,1432096007,264
37964,1432096036,111
37964,1432096048,447
37964,1432096059,281
37964,1432096085,379
37964,1432096099,404
37964,1432096114,248
37964,1432096127,99
37964,1432096161,361
37964,1432096172,266
37964,1432096182,28
37964,1432096213,341
37964,1432096229,410
37964,1432096242,175
37964,1432096254,444
37964,1432096267,97
37964,1432096297,298
37964,1432096309,141
37964,1432096323,438
37965,1432108402,284
37965,1432108417,41
37965,1432108433,239
37965,1432108525,146
37965,1432108572,292
37965,1432108588,418
37965,1432108727,286
37965,1432108822,140
37965,1432108833,348
37965,1432108893,387
37965,1432108998,338
37965,1432109305,393
37965,1432109338,68
37965,1432109368,240
37967,1432140090,476
37969,1432215123,432
37969,1432215147,160
37969,1432215160,454
37969,1432215174,191
37969,1432215186,418
37969,1432215235,292
37969,1432215256,146
37969,1432215286,239
37969,1432215336,325
37969,1432215350,284
37969,1432215385,129
37969,1432215458,273
37969,1432215490,193
37969,1432215560,344
37969,1432215644,102
37969,1432215689,463
37969,1432215703,448
37969,1432215734,385
37969,1432215744,489
37969,1432215773,65
37969,1432215784,420
37971,1432270525,476
37971,1432270535,283
37972,1432270525,476
37972,1432270535,283
37973,1432271990,476
37979,1432279129,476
37982,1432279576,476
37983,1432279595,476
37989,1432281028,490
37989,1432281124,51
37989,1432281185,236
37989,1432281196,444
37989,1432281233,400
37989,1432281356,155
37989,1432281378,248
37989,1432281419,324
37989,1432281444,447
37989,1432281459,111
37989,1432281472,416
37989,1432281484,264
37989,1432281523,174
37989,1432281579,281
37989,1432281592,379
37989,1432281615,404
37989,1432281636,99
37989,1432281698,250
37989,1432281720,440
37989,1432281765,126
37989,1432281775,472
37989,1432281787,168
37989,1432281797,317
37989,1432281827,254
37989,1432281844,497
37989,1432281972,352
37989,1432282010,133
37989,1432282042,462
37989,1432282052,212
37989,1432282065,271
37989,1432282140,241
37989,1432282171,430
37990,1432379663,476
37992,1432470335,417
37992,1432470534,105
37992,1432470596,310
37992,1432470607,3
37992,1432470626,349
37992,1432470646,182
37992,1432470656,468
37992,1432470664,81
37992,1432470671,412
37992,1432470677,184
37992,1432470683,174
37992,1432470695,264
37992,1432470714,416
37992,1432470720,111
37992,1432470727,447
37992,1432470732,281
37992,1432470743,379
37992,1432470751,404
37992,1432470761,248
37992,1432470775,99
37992,1432470788,155
37992,1432470866,361
37992,1432470872,478
37992,1432470982,250
37992,1432471005,440
37992,1432471012,126
37992,1432471018,471
37992,1432471038,265
37992,1432471075,451
37992,1432471228,142
37992,1432471470,388
37993,1432741093,476
37995,1432786163,14
37996,1432822206,287
37996,1432822255,38
37996,1432822288,209
37996,1432822337,92
37996,1432822368,238
37996,1432822397,48
37996,1432822408,220
37996,1432822452,234
37996,1432822509,78
37996,1432822550,495
37996,1432822583,11
37996,1432822598,423
37996,1432822637,259
37996,1432822648,10
37996,1432823169,233
37996,1432823245,89
37996,1432823285,261
37996,1432823332,263
37996,1432823382,20
37996,1432823423,72
37996,1432823429,336
37996,1432823447,117
37996,1432823470,498
37996,1432823501,279
37996,1432823545,244
37996,1432823554,207
37996,1432823583,308
37996,1432823646,300
37996,1432823680,488
37996,1432823692,107
37996,1432823735,406
37996,1432823753,328
37996,1432823761,123
37996,1432823780,491
37996,1432823797,320
37996,1432823803,312
37996,1432823825,436
37996,1432823861,166
37996,1432823909,323
37996,1432823964,17
37996,1432824078,31
37997,1432822206,287
37997,1432822255,38
37997,1432822288,209
37997,1432822337,92
37997,1432822368,238
37997,1432822397,48
37997,1432822408,220
37997,1432822452,234
37997,1432822509,78
37997,1432822550,495
37997,1432822583,11
37997,1432822598,423
37997,1432822637,259
37997,1432822648,10
37997,1432823169,233
37997,1432823245,89
37997,1432823285,261
37997,1432823332,263
37997,1432823382,20
37997,1432823423,72
37997,1432823429,336
37997,1432823447,117
37997,1432823470,498
37997,1432823501,279
37997,1432823545,244
37997,1432823554,207
37997,1432823583,308
37997,1432823646,300
37997,1432823680,488
37997,1432823692,107
37997,1432823735,406
37997,1432823753,328
37997,1432823761,123
37997,1432823780,491
37997,1432823797,320
37997,1432823803,312
37997,1432823825,436
37997,1432823861,166
37997,1432823909,323
37997,1432823964,17
37997,1432824078,31
37998,1432825637,476
38000,1432871280,360
38000,1432871333,242
38000,1432871395,84
38000,1432871420,243
38000,1432871507,459
38000,1432871536,180
38000,1432871567,446
38000,1432871590,272
38000,1432871603,385
38000,1432871634,448
38000,1432871650,258
38000,1432871680,102
38000,1432871701,344
38000,1432871713,193
38000,1432871736,273
38000,1432871763,129
38000,1432871866,284
38000,1432871945,325
38000,1432871956,239
38000,1432872005,146
38000,1432872049,292
38000,1432872177,326
38000,1432872188,191
38000,1432872198,454
38000,1432872234,160
38000,1432872328,432
38000,1432872342,55
38000,1432872394,286
38000,1432872436,269
38000,1432872447,350
38000,1432872457,140
38000,1432872467,348
38000,1432872511,82
38000,1432872544,492
38000,1432872556,387
38000,1432872577,338
38000,1432872588,192
38000,1432872608,40
38000,1432872631,235
38000,1432872642,469
38000,1432872688,330
38000,1432872740,309
38000,1432872776,148
38000,1432872826,393
38000,1432872853,415
38000,1432872866,68
38001,1432886853,438
38001,1432886893,141
38001,1432886904,298
38001,1432887009,490
38001,1432887174,97
38001,1432887214,236
38001,1432887225,444
38001,1432887261,175
38001,1432887289,282
38001,1432887370,400
38001,1432887380,410
38001,1432887400,91
38001,1432887501,341
38001,1432887530,28
38001,1432887554,266
38001,1432887565,361
38001,1432887597,250
38001,1432887704,440
38001,1432887799,472
38001,1432887813,168
38001,1432887823,317
38001,1432887837,254
38001,1432887847,497
38001,1432887858,365
38001,1432887974,49
38001,1432887997,352
38001,1432888030,133
38001,1432888092,271
38001,1432888129,494
38001,1432888141,354
38001,1432888175,127
38001,1432888196,305
38001,1432888208,304
38001,1432888224,485
38001,1432888277,186
38001,1432888302,479
38001,1432888348,52
38001,1432888489,295
38001,1432888818,337
38002,1432891821,53
38002,1432891856,115
38002,1432892006,237
38002,1432892103,22
38002,1432892186,413
38002,1432892246,67
38002,1432892277,109
38002,1432892318,204
38002,1432892365,297
38002,1432892445,263
38002,1432892468,358
38002,1432892542,434
38002,1432892551,208
38002,1432892595,366
38002,1432892668,64
38002,1432892741,189
38002,1432892833,276
38002,1432892944,103
38002,1432893043,483
38002,1432893061,216
38002,1432893080,420
38002,1432893156,65
38002,1432893161,489
38002,1432893175,272
38002,1432893180,385
38002,1432893193,448
38002,1432893200,258
38002,1432893206,463
38002,1432893253,102
38002,1432893259,401
38002,1432893273,278
38002,1432893293,331
38002,1432893305,438
38002,1432893343,298
38002,1432893359,490
38002,1432893374,51
38002,1432893386,97
38002,1432893392,236
38002,1432893434,444
38002,1432893447,175
38002,1432893458,400
38002,1432893463,410
38002,1432893476,91
38002,1432893551,341
38002,1432893563,28
38002,1432893574,266
38002,1432893602,478
38002,1432893608,361
38002,1432893644,250
38002,1432893655,440
38002,1432893671,472
38002,1432893678,151
38002,1432893684,168
38002,1432893700,317
38002,1432893710,254
38002,1432893728,497
38002,1432893733,365
38002,1432893792,470
38002,1432893860,49
38002,1432893885,352
38002,1432893947,462
38002,1432893953,212
38002,1432893961,271
38002,1432894041,494
38002,1432894053,354
38002,1432894075,127
38002,1432894080,305
38002,1432894094,304
38002,1432894117,485
38002,1432894129,186
38002,1432894194,79
38002,1432894253,337
38002,1432894271,137
38002,1432894359,94
38002,1432894421,143
38002,1432894470,268
38002,1432894548,223
38003,1432966546,229
38003,1432966575,370
38003,1432966702,484
38003,1432966850,367
38003,1432966879,181
38003,1432966903,421
38003,1432966964,451
38003,1432966974,265
38003,1432966998,471
38003,1432967011,126
38003,1432967017,440
38003,1432967038,250
38003,1432967074,99
38003,1432967093,248
38003,1432967105,404
38003,1432967111,379
38003,1432967129,176
38003,1432967308,44
38012,1433297270,154
38012,1433297334,52
38012,1433297492,479
38012,1433297575,186
38012,1433297627,79
38012,1433297655,275
38012,1433297674,359
38012,1433297686,116
38012,1433297704,170
38012,1433297709,458
38012,1433297738,480
38012,1433297788,33
38012,1433297821,185
38012,1433297827,377
38012,1433297849,157
38012,1433297863,355
38012,1433297885,374
38012,1433297902,183
38012,1433297965,45
38012,1433298032,449
38012,1433298071,228
38012,1433298121,429
38012,1433298196,303
38012,1433298251,118
38012,1433298284,319
38012,1433298316,256
38012,1433298322,138
38012,1433298360,196
38012,1433298377,395
38012,1433298399,289
38012,1433298484,435
38013,1433299218,435
38013,1433299236,196
38013,1433299282,138
38013,1433299296,256
38013,1433299318,457
38013,1433299331,21
38013,1433299381,357
38013,1433299439,83
38013,1433299478,177
38013,1433299517,424
38013,1433299547,88
38013,1433299563,293
38013,1433299602,215
38013,1433299668,380
38013,1433299699,15
38013,1433299759,201
38013,1433299817,394
38013,1433299904,481
38013,1433299998,152
38013,1433300090,80
38013,1433300192,274
38013,1433300293,24
38013,1433300409,194
38013,1433300434,316
38013,1433300461,384
38013,1433300476,492
38013,1433300483,82
38013,1433300501,348
38013,1433300643,387
38013,1433300657,338
38013,1433300667,192
38013,1433300681,40
38013,1433300726,235
38013,1433300762,469
38013,1433300778,330
38013,1433300821,309
38013,1433300841,148
38013,1433300846,393
38013,1433300859,130
38013,1433300875,415
38013,1433300887,68
38013,1433300898,240
38013,1433300911,332
38015,1433318825,324
38015,1433318847,281
38015,1433318872,447
38015,1433318921,174
38015,1433318975,468
38015,1433319007,182
38015,1433319030,349
38015,1433319040,3
38015,1433319077,310
38015,1433319111,371
38015,1433319148,105
38015,1433319259,351
38015,1433319271,164
38015,1433319302,306
38015,1433319348,249
38015,1433319402,29
38016,1433335227,68
38016,1433335237,415
38016,1433335320,130
38016,1433335413,393
38016,1433335576,148
38016,1433335599,309
38016,1433335612,330
38016,1433335623,469
38016,1433335634,40
38016,1433335644,187
38016,1433335654,192
38016,1433335664,338
38016,1433335675,387
38016,1433335698,492
38016,1433335710,82
38016,1433335729,348
38016,1433335742,140
38016,1433335878,350
38016,1433335970,269
38016,1433336075,286
38016,1433336114,55
38016,1433336212,432
38016,1433336351,160
38016,1433336378,454
38016,1433336392,326
38016,1433336406,418
38016,1433336496,292
38016,1433336508,146
38016,1433336534,239
38016,1433336611,325
38016,1433336666,41
38016,1433336683,284
38016,1433336734,129
38016,1433336797,273
38017,1433501130,79
38017,1433501140,275
38017,1433501192,359
38017,1433501203,116
38017,1433501238,170
38017,1433501267,458
38017,1433501287,480
38017,1433501333,33
38017,1433501362,185
38017,1433501369,377
38017,1433501395,157
38017,1433501417,355
38017,1433501439,374
38017,1433501449,183
38017,1433501468,45
38017,1433501475,449
38017,1433501481,228
38017,1433501487,429
38017,1433501497,303
38017,1433501504,118
38017,1433501531,319
38017,1433501545,256
38017,1433501558,138
38017,1433501567,196
38017,1433501581,395
38017,1433501598,289
38017,1433501624,142
38017,1433501645,388
38017,1433501687,421
38017,1433501755,34
38017,1433501806,75
38017,1433502411,453
38017,1433502456,206
38017,1433502469,203
38017,1433502593,378
38017,1433502644,247
38017,1433502964,419
38017,1433503109,158
38017,1433503455,484
38017,1433503600,367
38017,1433503621,161
38018,1433550525,50
38019,1433815619,422
38019,1433815625,33
38019,1433815648,185
38019,1433815690,377
38019,1433815742,157
38019,1433815773,355
38019,1433815797,374
38019,1433815813,183
38019,1433815842,45
38019,1433815941,449
38019,1433815995,228
38019,1433816042,429
38019,1433816098,303
38019,1433816135,118
38019,1433816175,319
38019,1433816193,256
38019,1433816205,138
38019,1433816315,457
38019,1433816334,21
38019,1433816346,357
38019,1433816353,83
38019,1433816362,231
38019,1433816389,267
38019,1433816432,443
38019,1433816451,461
38019,1433816507,58
38020,1433937083,252
38021,1433937083,252
38020,1433937158,353
38021,1433937158,353
38020,1433937170,240
38021,1433937170,240
38020,1433937201,68
38021,1433937201,68
38020,1433937249,415
38021,1433937249,415
38020,1433937260,130
38021,1433937260,130
38020,1433937265,393
38021,1433937265,393
38020,1433937292,148
38021,1433937292,148
38020,1433937297,309
38021,1433937297,309
38020,1433937305,330
38021,1433937305,330
38020,1433937327,469
38021,1433937327,469
38020,1433937340,235
38021,1433937340,235
38020,1433937346,40
38021,1433937346,40
38020,1433937355,187
38021,1433937355,187
38020,1433937361,192
38021,1433937361,192
38020,1433937369,338
38021,1433937369,338
38020,1433937377,387
38021,1433937377,387
38020,1433937390,384
38021,1433937390,384
38020,1433937397,82
38021,1433937397,82
38020,1433937412,348
38021,1433937412,348
38020,1433937424,140
38021,1433937424,140
38020,1433937443,350
38021,1433937443,350
38020,1433937453,269
38021,1433937453,269
38020,1433937478,286
38021,1433937478,286
38020,1433937488,55
38021,1433937488,55
38021,1433937505,432
38020,1433937505,432
38021,1433937547,160
38020,1433937547,160
38021,1433937561,454
38020,1433937561,454
38021,1433937566,191
38020,1433937566,191
38021,1433937588,326
38020,1433937588,326
38021,1433937599,26
38020,1433937599,26
38021,1433937644,178
38020,1433937644,178
38022,1434545544,240
38022,1434545564,68
38022,1434545576,415
38022,1434545586,130
38022,1434545599,393
38022,1434545612,148
38022,1434545638,330
38022,1434545660,469
38022,1434545670,40
38022,1434545682,187
38022,1434545694,192
38022,1434545717,338
38022,1434545741,387
38022,1434545752,384
38022,1434545762,82
38022,1434545799,348
38022,1434545822,140
38022,1434545862,350
38022,1434545884,269
38022,1434545894,286
38022,1434545922,55
38022,1434545998,432
38022,1434546032,160
38022,1434546055,454
38022,1434546067,191
38022,1434546080,326
38022,1434546111,418
38022,1434546136,292
